date,station name,05 ~ 06,06 ~ 07,07 ~ 08,08 ~ 09,09 ~ 10,10 ~ 11,11 ~ 12,12 ~ 13,13 ~ 14,14 ~ 15,15 ~ 16,16 ~ 17,17 ~ 18,18 ~ 19,19 ~ 20,20 ~ 21,21 ~ 22,22 ~ 23,23 ~ 24,00 ~ 01
2018.7.15,Seoul Station,359,319,481,898,1360,1897,2280,2734,2923,2168,3411,3222,3700,3176,3026,2899,2959,2440,1117,30
2018.7.16,Seoul Station,530,571,2133,3528,2084,2169,2841,2639,2793,2319,2965,3387,5223,9698,4743,3005,2798,1940,964,154
2018.7.17,Seoul Station,436,539,1582,3078,2051,2012,2365,2642,2782,2252,3101,3446,5412,10089,5011,3254,3007,1947,1098,121
2018.7.18,Seoul Station,431,545,1616,3149,2002,1965,2569,2708,2842,2220,3142,3614,5658,10230,4705,3339,3159,2177,1214,128
2018.7.19,Seoul Station,479,547,1692,3123,2189,2051,2716,2826,2879,2395,3285,3670,5541,10148,4974,3447,3400,2170,1264,186
2018.7.20,Seoul Station,499,557,1470,3113,2239,2165,2780,3161,3789,2689,4085,4688,6947,10645,5720,3658,3695,3114,1655,222
2018.7.21,Seoul Station,496,399,713,1672,2087,2595,3660,3727,3441,3091,4579,3667,4034,3199,2595,2457,2541,2149,1057,38
2018.7.22,Seoul Station,290,333,411,1055,1330,1958,2125,2470,2561,2046,3093,2959,3474,3111,3053,2467,2592,2218,847,19
2018.7.23,Seoul Station,431,580,2002,3645,2247,2147,2750,2793,2828,2303,3127,3039,5501,9886,5086,3030,3110,1942,1042,129
2018.7.24,Seoul Station,444,542,1546,3180,2114,2020,2442,2808,2860,2288,2769,3388,5508,9774,5154,3379,3045,2157,1082,151
2018.7.25,Seoul Station,456,485,1533,3178,2050,1990,2573,2845,2878,2380,3322,3493,5445,10245,4837,3240,3169,2075,1177,158
2018.7.26,Seoul Station,440,504,1492,3119,2263,2158,2804,3080,3030,2437,3342,3476,5534,9735,5048,3434,3377,2319,1295,174
2018.7.27,Seoul Station,434,499,1496,3056,2126,2107,2718,3220,3228,2700,3863,4415,6775,10883,5870,3680,3648,2999,1586,191
2018.7.28,Seoul Station,479,425,669,1712,1907,2525,3361,3498,3608,3177,4029,4002,3618,2749,2422,2184,2203,2173,791,23
2018.7.29,Seoul Station,289,279,460,932,1340,1835,2147,2702,2588,2158,2911,3338,3379,3119,2738,2144,1721,2435,1360,158
2018.7.30,Seoul Station,445,516,1756,3341,2176,2295,3106,3223,2970,2656,3331,3767,5473,9518,5194,3276,3217,2087,1076,136
2018.7.31,Seoul Station,421,484,1481,2951,1918,2187,2372,3075,3040,2361,3319,3519,5287,9039,5326,3537,3298,2259,1267,198
2018.8.1,Seoul Station,413,503,1396,2899,1964,2109,3002,3089,3178,2433,3191,3661,5377,9555,4703,3180,2953,1978,1260,189
2018.8.2,Seoul Station,445,554,1392,2786,2003,2141,3035,2993,3022,2351,3492,3617,5472,9062,4637,3146,3165,2166,1301,175
2018.8.3,Seoul Station,398,491,1249,2684,2001,2119,2873,3249,3251,2959,3774,4711,6197,9866,5276,3631,3261,2920,1409,157
2018.8.4,Seoul Station,425,428,600,1532,1633,2375,3133,3663,3522,2752,3576,4072,4066,3023,2560,2364,2415,2203,920,32
2018.8.5,Seoul Station,296,303,400,943,1300,1772,2280,2922,2843,2150,2904,3163,3401,2885,2981,2655,2628,2204,1014,49
2018.8.6,Seoul Station,437,499,1852,3512,2138,2176,2730,2950,2940,2526,3208,3579,5085,9380,4661,2858,2590,1922,885,107
2018.8.7,Seoul Station,406,469,1422,2811,2039,1882,2552,2675,2892,2401,3291,3559,5211,9576,4935,3192,3043,1970,1044,173
2018.8.8,Seoul Station,403,487,1475,2886,2094,2042,2537,2773,2713,2253,3114,3531,5442,9663,4670,3172,2987,2034,1183,164
2018.8.9,Seoul Station,418,478,1487,2979,2027,2030,2727,2875,2724,2397,3238,3457,5109,9461,4701,3204,3103,2125,1241,143
2018.8.10,Seoul Station,433,474,1357,2752,2231,2063,2532,3287,3305,2611,3844,4011,6277,9987,5896,3745,3479,2832,1441,212
2018.8.11,Seoul Station,466,382,641,1513,1809,2487,3399,3689,3410,2984,4104,3754,3911,2829,2419,2363,2624,2217,998,49
2018.8.12,Seoul Station,293,303,408,923,1226,1800,2215,2589,2634,2073,2847,2825,3534,4433,3215,2403,2641,2074,896,16
2018.8.13,Seoul Station,470,514,1886,3346,2187,2205,2704,2950,3080,2520,3491,3293,5404,9430,4875,3238,3160,2099,1071,151
2018.8.14,Seoul Station,437,509,1534,2837,2129,2105,2658,2993,2922,2836,3687,3476,5981,9895,5537,3658,3514,2408,1567,228
2018.8.15,Seoul Station,410,373,530,1030,1334,1872,2524,2848,3071,3103,3758,3295,3365,3039,2465,2269,2166,1867,909,32
2018.8.16,Seoul Station,465,543,1650,3133,2218,2262,2797,3200,3136,2376,3261,3488,5530,9252,5041,3359,3234,2164,1214,150
2018.8.17,Seoul Station,440,532,1507,3076,2185,2040,2632,3268,3134,2896,4008,4427,6578,10068,5878,3696,3669,3067,1583,191
2018.8.18,Seoul Station,472,391,699,1600,1971,2569,3533,3546,3887,3196,3804,3851,3794,3202,2694,2521,2523,2355,956,28
2018.8.19,Seoul Station,299,309,455,1000,1286,1829,2240,2636,2547,2127,3175,3054,3594,2989,3033,2772,2702,2336,872,30
2018.8.20,Seoul Station,477,512,1966,3591,2196,2212,2740,2988,2961,2562,3289,3380,5400,9790,5053,3267,2974,1844,998,140
2018.8.21,Seoul Station,424,508,1554,3229,2046,2238,2554,2826,2937,2604,3312,3702,5614,9754,5293,3473,3188,2249,1195,190
2018.8.22,Seoul Station,420,523,1574,3223,2240,2210,2602,2903,2891,2558,3361,3652,6098,10270,5165,3431,3378,2349,1331,180
2018.8.23,Seoul Station,411,477,1569,3142,2076,2052,2273,2671,2723,2260,3039,3505,5560,9933,4857,3243,2879,1798,994,125
2018.8.24,Seoul Station,345,425,1326,2833,1918,1789,2139,2916,3078,2532,3782,4250,6377,10269,5447,3576,3399,2930,1406,276
2018.8.25,Seoul Station,460,385,774,1921,2274,2911,4159,4290,4312,3505,5920,4375,4187,3258,2823,2661,2621,2424,1021,42
2018.8.26,Seoul Station,290,293,479,999,1412,2020,2165,2865,2773,2305,3190,2945,3643,3076,2959,2537,2583,2142,827,13
2018.8.27,Seoul Station,407,515,2000,3944,2337,2082,2778,3059,2983,2361,3430,3572,5291,9886,4978,3330,3185,2001,1043,149
2018.8.28,Seoul Station,415,506,1631,3254,2282,2034,2644,2946,2928,2534,3252,3337,5699,10158,5402,3668,3248,2332,1174,197
2018.8.29,Seoul Station,366,485,1602,3135,2225,2049,2602,2704,3009,2505,3399,4048,6087,10332,4929,3551,3323,2016,1300,178
2018.8.30,Seoul Station,371,499,1580,3163,2066,2158,2874,2986,3083,2606,3521,3825,5617,9855,5221,3653,3272,2362,1390,167
2018.8.31,Seoul Station,450,458,1573,3102,2150,2283,2714,3322,3515,2796,4106,4892,6980,10313,6267,4337,3964,3461,1748,244
2018.9.1,Seoul Station,499,409,733,1729,1921,2807,3812,3866,4012,3276,4180,4216,4204,3490,2989,2632,2290,2162,1175,65
2018.9.2,Seoul Station,397,343,492,1067,1379,1995,2307,2791,2822,2401,3292,3205,3715,3397,3261,2965,2839,2397,950,27
2018.9.3,Seoul Station,419,552,2267,3990,2330,2217,2557,2793,2714,2274,3294,3401,5298,10038,5327,3374,3135,1818,1065,117
2018.9.4,Seoul Station,403,499,1818,3398,2320,2230,2492,2747,2959,2492,3071,3480,5407,9993,5267,3480,3167,2180,1159,157
2018.9.5,Seoul Station,440,590,1752,3373,2316,2131,2464,2792,2931,2589,3149,3647,5651,10208,5139,3214,3196,2165,1211,173
2018.9.6,Seoul Station,423,578,1723,3443,2333,2220,2815,2868,3027,2444,3578,3624,5898,10296,5126,3487,3386,2226,1450,189
2018.9.7,Seoul Station,430,508,1666,3376,2476,2253,2714,3299,3590,2733,4095,4702,6969,10963,6138,3842,4210,3585,1812,257
2018.9.8,Seoul Station,471,417,771,1688,2104,2967,4009,3977,4048,3547,4990,4967,5044,3885,3295,3006,2890,2514,1195,41
2018.9.9,Seoul Station,348,320,518,1074,1329,2040,2515,2935,2839,2306,3503,3461,3642,3423,3282,2717,2700,2408,958,26
2018.9.10,Seoul Station,450,623,2197,4108,2496,2103,2865,2945,2983,2594,3273,3262,5302,9983,5292,3315,3163,2039,1084,155
2018.9.11,Seoul Station,447,562,1796,3467,2316,2165,2572,2917,2935,2585,3241,3512,5579,10133,5350,3535,3146,2139,1249,176
2018.9.12,Seoul Station,438,556,1721,3574,2335,2218,2773,2831,3026,2497,3475,3731,5798,10314,5265,3327,3293,2214,1303,160
2018.9.13,Seoul Station,488,554,1623,3655,2358,2150,2803,2860,3039,2512,3519,3794,5941,10161,5430,3621,3691,2478,1386,198
2018.9.14,Seoul Station,434,532,1592,3473,2407,2309,2919,3517,3550,2821,4315,5083,7020,11105,6152,4192,4065,3457,1636,242
2018.9.15,Seoul Station,485,435,785,1802,2173,2812,3873,4255,4151,3670,5061,4792,4705,3551,3310,2740,2874,2529,1233,44
2018.9.16,Seoul Station,337,340,502,1088,1423,2044,2398,2956,2985,2453,3590,3762,4008,3634,3377,2937,2856,2372,970,13
2018.9.17,Seoul Station,471,633,2173,4163,2393,2352,2668,2868,2868,2541,3266,3317,5371,9955,5258,3335,3269,2110,1194,171
2018.9.18,Seoul Station,449,574,1793,3575,2395,2301,2585,2860,2907,2707,3300,3951,5636,10305,5758,3490,3346,2357,1242,158
2018.9.19,Seoul Station,436,533,1627,3641,2381,2136,2529,2790,2992,2530,3357,3630,5584,10144,5306,3275,3336,2216,1257,188
2018.9.20,Seoul Station,413,534,1644,3729,2373,2083,2652,2907,2902,2505,3385,3492,5667,9808,5412,3522,3457,2255,1333,197
2018.9.21,Seoul Station,362,494,1495,3001,1800,1774,2246,2856,3149,3139,5136,5562,6717,7931,4665,3372,3149,2575,1263,173
2018.9.22,Seoul Station,370,358,597,1350,1569,1952,2857,3046,3194,2913,4924,3158,3480,2900,2320,2174,2254,1804,902,39
2018.9.23,Seoul Station,282,287,420,937,1221,1795,2412,2971,2810,2282,3096,2957,3011,2558,2066,1898,1664,1463,541,18
2018.9.24,Seoul Station,314,327,725,1067,1042,1713,2475,3357,3042,2396,3348,3122,3395,2990,2949,2901,2616,2184,1255,739
2018.9.25,Seoul Station,227,232,456,1580,1876,2302,2741,3570,3148,2280,3546,3949,3800,3403,3383,3072,3115,2814,1697,857
2018.9.26,Seoul Station,244,256,577,1755,2008,2225,2901,3480,3254,2518,3752,3692,4159,3471,3528,3244,3031,2790,1250,64
2018.9.27,Seoul Station,439,547,2223,3746,2104,2309,3062,3384,3061,2371,3810,3704,5304,9435,5282,3086,3029,2065,1200,142
2018.9.28,Seoul Station,417,529,1576,3105,2029,2180,2531,2891,3126,2498,3594,3906,5630,9569,6087,3977,3709,2732,1406,204
2018.9.29,Seoul Station,410,392,654,1591,1727,2520,3513,3486,3714,3468,3859,4066,3929,3358,2725,2398,2375,2228,891,24
2018.9.30,Seoul Station,281,284,445,1133,1301,1802,2019,2495,2396,2090,2928,2990,3441,2924,2649,2526,2311,1842,718,22
2018.1.1,Gangnam,1284,1120,635,581,629,737,1070,1483,1860,2100,2606,2852,3355,3249,2819,3387,3958,4068,1860,2
2018.1.2,Gangnam,404,828,1892,3214,2507,2452,3014,4295,5682,5841,6891,7642,9694,16601,12402,8774,10318,9415,4263,856
2018.1.3,Gangnam,477,796,2157,3222,2505,2661,3514,4649,6028,6223,7141,7905,10464,17530,12111,8834,11087,11381,4953,1013
2018.1.4,Gangnam,470,830,2055,3304,2501,2469,3426,4605,6138,6144,7124,8142,10012,16660,12145,8910,11730,11726,5537,1200
2018.1.5,Gangnam,477,822,1996,3159,2614,2553,3518,4750,6272,6355,7429,8537,11096,17657,13127,9286,11167,12494,7905,2057
2018.1.6,Gangnam,860,822,714,1172,1417,2097,3036,4481,5993,6617,7009,8567,9112,7968,5566,5721,7496,8700,4898,3
2018.1.7,Gangnam,691,717,593,728,1027,1206,1700,2127,2989,3543,3992,4488,5049,5009,3986,4253,5159,4917,2215,3
2018.1.8,Gangnam,390,779,1968,3234,2636,2478,3522,4612,6117,5996,6851,8189,9721,17131,12593,8800,10905,11303,4014,828
2018.1.9,Gangnam,466,803,2035,3346,2689,2425,3495,4550,6233,6068,7154,8116,9998,16776,12080,9067,11569,11863,5017,1129
2018.1.10,Gangnam,443,816,1863,3347,2783,2572,3693,4696,6251,6191,7206,7923,10844,17328,12266,9044,11813,12802,5172,1055
2018.1.11,Gangnam,442,744,2010,3161,2574,2338,3440,4304,6036,5575,6712,7650,10005,16398,11890,8952,11031,12375,5347,1017
2018.1.12,Gangnam,444,723,1841,3114,2475,2399,3380,4461,6160,5657,7192,8089,10784,17629,12296,8502,10202,12277,7338,2014
2018.1.13,Gangnam,786,797,728,1119,1424,2196,3084,4497,6207,6387,7313,8606,9779,8396,5641,5831,7332,9345,4841,1
2018.1.14,Gangnam,761,757,589,786,1102,1282,1695,2402,3296,3443,4090,4547,5364,5046,4334,4522,5185,5160,2295,5
2018.1.15,Gangnam,388,755,1914,3277,2681,2564,3515,4490,6440,6202,7311,8156,9327,17547,12379,9582,10766,11109,4231,858
2018.1.16,Gangnam,447,823,2071,3177,2664,2555,3418,4692,6115,5861,7352,8045,9966,16641,11978,9054,11445,11909,4750,936
2018.1.17,Gangnam,439,783,1988,3238,2610,2568,3493,4652,6097,5935,6985,7919,10153,18170,12009,9307,11492,12367,5064,1165
2018.1.18,Gangnam,494,792,1925,3313,2711,2470,3592,4421,6160,6000,7060,8274,9813,17058,12088,9215,11358,12527,5440,1212
2018.1.19,Gangnam,472,759,1915,3255,2669,2602,3684,4678,6286,6159,7528,8349,10933,17357,12574,9077,10861,13190,8153,2203
2018.1.20,Gangnam,907,912,748,1221,1552,2233,3348,4879,6526,6804,7485,9021,9750,8742,5952,5893,7867,9044,4978,29
2018.1.21,Gangnam,795,767,614,778,1189,1360,1893,2337,3173,3578,3882,4744,5218,5093,4071,4350,5315,5047,2283,0
2018.1.22,Gangnam,323,810,1979,3260,2632,2501,3573,4546,6228,5742,7297,8260,9864,16856,12126,8713,10744,10803,3922,776
2018.1.23,Gangnam,423,780,2022,3234,2647,2422,3455,4544,5777,5817,6945,7703,9687,16504,12079,8980,10896,11289,4474,891
2018.1.24,Gangnam,401,747,1824,3232,2602,2394,3146,4563,5691,5317,6683,7238,10139,17043,11237,8397,10706,11380,4444,856
2018.1.25,Gangnam,403,764,1876,3142,2539,2206,3265,4336,5751,5574,6552,7453,9559,16126,11704,8847,10809,11475,4946,996
2018.1.26,Gangnam,405,740,1797,3134,2402,2286,3088,4329,5703,5491,6721,7968,10275,17379,12156,8590,9880,11873,7048,1828
2018.1.27,Gangnam,709,764,679,1099,1390,1970,2894,4359,5977,6188,7131,8644,8978,8326,5591,5731,6954,8510,4566,16
2018.1.28,Gangnam,690,715,620,744,1091,1203,1725,2284,3044,3319,3972,4607,5034,4886,4195,4294,5312,5202,2076,9
2018.1.29,Gangnam,368,758,1864,3076,2500,2307,3153,4050,5626,5063,6620,7418,9234,16542,12262,8757,10416,10496,3940,782
2018.1.30,Gangnam,461,733,1939,3105,2414,2166,2953,3655,5002,5041,6603,7166,9788,16853,12549,9364,11057,11809,5110,1111
2018.1.31,Gangnam,433,761,1999,3301,2592,2439,3228,3994,5282,5280,6593,6989,9472,16425,11556,9202,10880,11895,5207,1086
2018.2.1,Gangnam,408,811,2006,3240,2737,2500,3443,4171,5882,5822,6902,7514,9877,16571,12106,8907,11680,12006,5320,1133
2018.2.2,Gangnam,457,770,1962,3196,2711,2417,3422,4647,6215,6056,7342,8259,10684,17570,12386,8903,10544,12330,7753,2060
2018.2.3,Gangnam,869,856,794,1194,1509,2124,3065,4616,6381,6631,7373,9061,9547,8340,5792,5997,7299,8408,4694,85
2018.2.4,Gangnam,701,676,581,767,1113,1185,1547,2245,3186,3622,3942,4669,5305,5068,4252,4397,5038,4907,2094,0
2018.2.5,Gangnam,328,785,1870,3368,2597,2442,3330,4202,5663,5511,6726,7519,9671,16622,12386,8912,10788,10584,3832,654
2018.2.6,Gangnam,418,768,1946,3212,2672,2308,3072,4334,5698,5599,6839,7695,10494,16624,11983,9095,11671,11100,4731,913
2018.2.7,Gangnam,408,740,1955,3140,2667,2431,3284,4391,5762,5616,6850,7507,10701,17321,11626,9052,11819,11878,5023,988
2018.2.8,Gangnam,421,778,1833,3307,2669,2324,3266,4187,5652,5675,6965,7636,9948,16306,11999,9082,11614,12003,5621,1162
2018.2.9,Gangnam,476,756,1886,3250,2558,2584,3354,4397,5814,5994,7253,8218,10899,17373,12243,9074,10497,12719,8056,2101
2018.2.10,Gangnam,854,916,767,1172,1608,2246,3070,4949,6450,6538,7302,8745,9526,8504,6156,5873,7419,8430,4716,6
2018.2.11,Gangnam,766,761,601,841,1175,1289,1727,2277,3239,3525,3801,4767,5065,5237,4349,4630,5348,5097,2195,1
2018.2.12,Gangnam,352,753,1795,3234,2589,2529,3473,4278,5823,5903,7224,8086,9802,17034,12569,9475,11760,11432,5085,1048
2018.2.13,Gangnam,393,794,1756,3185,2602,2564,3583,4354,5867,5924,7045,8020,10056,16595,12138,9534,11483,11771,5598,1279
2018.2.14,Gangnam,463,774,1807,2902,2264,2517,3542,5000,6483,7167,9268,10378,12292,14484,9157,7447,9048,9122,4562,964
2018.2.15,Gangnam,593,591,520,623,845,1131,1444,1934,2244,2397,2695,3030,3386,3329,2796,2492,3181,3053,1450,1
2018.2.16,Gangnam,295,427,412,465,451,507,679,784,966,946,1083,1300,1482,1476,1273,1278,1750,1942,1129,259
2018.2.17,Gangnam,347,450,348,420,603,783,1206,1698,2050,2416,2626,3228,3606,3687,2960,3229,4300,4793,2694,384
2018.2.18,Gangnam,549,555,438,557,798,1017,1402,1881,2284,2727,3122,3563,3941,4263,3594,4040,4988,4386,2122,1
2018.2.19,Gangnam,343,758,1919,3055,2473,2306,3347,4020,5489,5623,6924,7685,9611,16640,12445,8966,10638,11425,4127,725
2018.2.20,Gangnam,416,816,2047,3267,2657,2464,3453,4549,5697,5782,7610,7986,10228,17135,12720,9739,11863,12543,4972,949
2018.2.21,Gangnam,512,788,2009,3318,2635,2436,3601,4686,5906,5801,7494,8123,10834,17481,12457,9330,11776,12862,5329,1053
2018.2.22,Gangnam,457,788,1962,3322,2794,2500,3477,4416,6030,6023,7445,7857,10183,16582,12187,9418,11529,13002,5797,1281
2018.2.23,Gangnam,494,817,1855,3333,2587,2531,3590,4625,5995,6073,7720,8423,11191,17699,12787,9309,10736,12972,8155,2105
2018.2.24,Gangnam,939,889,893,1251,1704,2450,3697,4972,6652,6875,7722,9111,10121,9463,6735,6157,7787,9302,4778,87
2018.2.25,Gangnam,767,724,706,962,1191,1424,2088,2547,3710,3946,4209,5211,5600,5827,4779,5130,5766,5649,2299,0
2018.2.26,Gangnam,379,744,1850,3199,2704,2631,3616,4322,5363,5729,7026,7708,9695,16234,12376,9526,11186,11693,4481,910
2018.2.27,Gangnam,451,790,1929,3264,2589,2659,3572,4388,5662,5690,7065,8099,10242,16175,12315,9633,11620,12376,5375,1127
2018.2.28,Gangnam,434,804,1925,3170,2614,2356,3384,4342,5752,5921,7142,7594,9907,15798,12063,8956,10506,13230,7386,2127
2018.3.1,Gangnam,1331,911,629,861,1031,1361,1904,2789,3518,3723,4486,5261,5633,5857,5067,5523,6742,7081,2975,6
2018.3.2,Gangnam,390,736,1911,2936,2197,2158,2886,3656,4571,5119,6446,6895,9056,14788,10922,8208,9242,10930,6066,1477
2018.3.3,Gangnam,675,825,711,1138,1594,2104,3184,4498,5558,6335,6982,7983,8479,8334,5803,5848,6896,8552,4439,16
2018.3.4,Gangnam,733,698,622,826,1050,1225,1588,2226,2892,3351,3708,4303,4705,5107,4157,4908,4955,4497,1850,5
2018.3.5,Gangnam,297,716,1938,3275,2808,2376,3001,3644,4699,4903,6109,6735,8662,15304,11915,8926,10677,10693,3635,786
2018.3.6,Gangnam,423,785,2289,3462,2712,2285,3188,3792,5094,5035,6387,6896,9019,15364,11430,9180,11241,11463,4461,899
2018.3.7,Gangnam,421,780,2205,3515,2718,2377,3197,3783,5032,5119,6308,7000,9446,16071,10931,8311,11686,12335,4643,940
2018.3.8,Gangnam,381,730,1991,3476,2520,2438,2956,3575,4815,4946,6149,6745,8952,15391,11248,8686,11120,12052,4953,1030
2018.3.9,Gangnam,435,777,2084,3270,2671,2331,3240,4263,5431,5614,6752,7565,10199,16956,12054,8969,10748,13373,7761,2066
2018.3.10,Gangnam,802,855,838,1230,1608,2367,3616,4879,7122,7158,7570,8986,10035,8905,6465,6325,7646,9228,4886,11
2018.3.11,Gangnam,714,770,641,895,1282,1452,1933,2647,3438,3874,4118,4915,5511,5648,4837,4930,5726,5468,2333,1
2018.3.12,Gangnam,352,796,2102,3370,2759,2354,3060,3659,5020,5047,6064,6877,8799,15775,11637,8978,10667,11140,3905,769
2018.3.13,Gangnam,384,761,2194,3419,2688,2386,3158,3622,5047,4939,6147,6770,8937,15729,11504,9014,11418,11755,4464,911
2018.3.14,Gangnam,419,795,2087,3558,2728,2376,3243,3860,5184,5222,6018,6561,9400,16415,11497,8489,11329,12356,4912,956
2018.3.15,Gangnam,418,719,1880,3309,2702,2346,2864,3333,4892,4821,5893,6953,8929,15042,10690,8634,10987,12006,4934,1090
2018.3.16,Gangnam,450,802,2099,3407,2741,2416,3310,4204,5407,5630,6550,7529,10351,16289,12279,9276,10730,13388,8344,2161
2018.3.17,Gangnam,896,874,775,1385,1818,2320,3443,4907,6666,6822,7186,8698,9776,8582,6142,6266,7639,9247,4983,45
2018.3.18,Gangnam,770,740,699,1040,1254,1311,1821,2632,3506,3703,3911,4701,5379,5231,4268,4631,5645,5205,2133,1
2018.3.19,Gangnam,318,753,1980,3225,2703,2456,2962,3664,4817,4820,6055,6395,8514,15680,11060,8364,10263,10498,3597,679
2018.3.20,Gangnam,428,787,2231,3343,2827,2267,3172,3685,4927,5025,6036,6849,9081,15625,11181,8929,11054,11721,4257,824
2018.3.21,Gangnam,443,808,2129,3505,2755,2233,3057,3737,5110,4904,5920,6375,9075,16186,10430,8072,10721,11639,4634,891
2018.3.22,Gangnam,384,787,2119,3445,2673,2258,2929,3472,4968,4964,6079,6944,9066,15622,11212,9052,11666,12545,5229,1205
2018.3.23,Gangnam,402,849,2072,3378,2748,2387,3449,4187,5309,5605,6771,7721,10684,17024,12201,8961,10892,12965,8271,2211
2018.3.24,Gangnam,889,939,873,1302,1739,2442,3441,5083,7186,6840,7658,8763,9632,8782,6361,6256,7468,9432,4765,23
2018.3.25,Gangnam,717,750,675,817,1202,1208,1877,2743,3779,4025,4100,4836,5526,5515,4513,4770,5442,5419,2131,3
2018.3.26,Gangnam,311,782,2023,3462,2634,2440,3113,3609,4672,4730,5886,6592,8385,15631,11730,8739,10406,10645,3611,784
2018.3.27,Gangnam,366,835,2208,3463,2677,2390,3146,3617,4890,4877,6259,6678,8708,15924,11391,8728,10971,11228,4474,901
2018.3.28,Gangnam,418,804,2113,3431,2818,2386,3174,3777,4920,4968,6051,6557,9075,16138,11082,8488,10993,12069,4934,1002
2018.3.29,Gangnam,408,786,2137,3363,2772,2368,3032,3582,4979,4895,6102,6790,9069,15380,11223,8555,11240,12307,5286,1147
2018.3.30,Gangnam,468,810,2045,3255,2827,2553,3212,4150,5360,5496,6928,7585,10213,16576,11756,8977,10607,12710,7788,2158
2018.3.31,Gangnam,958,930,844,1229,1642,2212,3387,4379,6222,6409,7561,8455,9049,8405,6050,5783,7121,8890,4800,12
2018.4.1,Gangnam,725,782,607,838,1142,1251,1803,2689,3458,3558,3956,4336,5072,5202,4226,4472,5098,4970,2000,1
2018.4.2,Gangnam,322,766,2036,3435,2690,2389,3017,3574,4966,4785,5780,6558,8452,15762,11568,8548,10139,10357,3829,716
2018.4.3,Gangnam,379,820,2180,3436,2612,2231,2955,3663,4916,4879,5996,6625,8781,16320,11049,8727,10654,10712,4273,908
2018.4.4,Gangnam,356,803,2066,3451,2643,2357,2993,3579,4919,4703,6101,6551,9450,16618,10869,8298,10460,11620,4664,935
2018.4.5,Gangnam,420,755,2020,3353,2613,2367,2958,3542,4905,4922,6060,6810,8911,15881,10762,8623,10666,11646,5014,1074
2018.4.6,Gangnam,405,771,2023,3352,2592,2571,3268,4321,5558,5603,6830,7635,10936,17545,11966,8953,10479,12549,7140,1735
2018.4.7,Gangnam,699,935,849,1366,1741,2603,3546,5184,6871,7424,7656,8754,8797,8323,5964,6066,7310,8395,4383,12
2018.4.8,Gangnam,598,808,623,801,1216,1480,2113,2920,3799,4165,4549,4888,5757,5475,4362,4542,4986,4491,1909,12
2018.4.9,Gangnam,316,779,2011,3440,2662,2336,2842,3644,4701,4726,5927,6388,8422,16050,11475,8402,10049,10071,3650,657
2018.4.10,Gangnam,409,793,2208,3409,2684,2260,3030,3549,5040,4950,6069,6750,9046,16360,11032,9118,11068,11119,4101,886
2018.4.11,Gangnam,399,843,2175,3428,2667,2437,3110,3814,4986,4835,5959,6687,9226,16928,10850,8439,10795,12248,4650,915
2018.4.12,Gangnam,430,793,2141,3446,2652,2440,3112,3854,5130,5095,6492,6745,9168,16087,11139,8606,10955,12230,5332,1175
2018.4.13,Gangnam,431,819,2109,3269,2591,2479,3301,4217,5254,5665,6741,7274,10256,17057,11106,8350,9809,12400,7140,1783
2018.4.14,Gangnam,783,944,775,1281,1510,2093,3046,4773,6288,6396,6860,7964,8444,7885,5672,5521,6653,8114,3885,20
2018.4.15,Gangnam,620,762,767,990,1181,1417,1877,2580,3580,3769,3795,4394,4602,4908,4255,4439,5234,4868,1963,0
2018.4.16,Gangnam,328,822,1993,3366,2561,2318,2995,3678,4722,4718,5871,6450,8582,16063,11122,8463,10221,10219,3719,667
2018.4.17,Gangnam,375,856,2203,3404,2681,2264,3004,3601,4845,4732,5935,6488,8949,16065,11040,8489,10714,10829,4115,809
2018.4.18,Gangnam,431,823,2224,3401,2618,2452,3068,3694,4930,4758,5928,6554,9107,16547,10628,8260,10698,11484,4365,873
2018.4.19,Gangnam,428,818,2155,3495,2582,2377,3016,3656,4925,4908,5952,6281,9017,15905,10824,8428,10529,11185,4736,1029
2018.4.20,Gangnam,420,845,1963,3255,2598,2411,3171,3981,5421,5457,6315,7594,10193,17443,11278,8108,9708,10958,6946,1890
2018.4.21,Gangnam,768,929,880,1326,1696,2273,3238,4680,6071,6274,6693,8001,8166,7702,5393,5489,6509,7867,4060,13
2018.4.22,Gangnam,710,934,800,889,1170,1248,1859,2500,3112,3479,3582,4279,4370,4587,3730,3973,4449,3954,1598,4
2018.4.23,Gangnam,253,742,1723,3100,2436,2264,2788,3328,4300,4346,5548,6151,8054,15616,10834,7411,9216,9105,3118,629
2018.4.24,Gangnam,366,803,2085,3272,2531,2270,3107,3601,4836,4705,6022,6351,8741,15558,10841,8240,10285,10549,3941,808
2018.4.25,Gangnam,405,911,2168,3411,2527,2457,3091,3849,4793,5152,6062,6577,9412,16340,10878,8042,10298,11540,4918,1032
2018.4.26,Gangnam,450,839,2117,3408,2689,2348,3085,3758,5066,5066,6260,6712,9017,16062,10817,8603,10706,11981,5414,1185
2018.4.27,Gangnam,475,846,2000,3334,2588,2430,3113,4343,5419,5592,6716,7680,10376,17564,11952,8729,10285,12268,7333,1916
2018.4.28,Gangnam,1014,1017,951,1477,1651,2480,3261,4866,6287,6623,7281,8462,8960,8338,5855,5918,7117,8585,4587,12
2018.4.29,Gangnam,813,774,733,877,1254,1408,1933,2702,3564,3720,4105,4797,5068,5189,4222,4384,5310,5142,2205,2
